,name,address
0,강남구보건소,서울특별시 강남구 삼성동(삼성2동) 8 강남구보건소
1,삼성서울병원,서울특별시 강남구 일원로81 삼성서울병원
2,강남세브란스병원,서울특별시 강남구 언주로211 강남세브란스병원
3,강동구보건소,서울특별시 강동구 성내로45
4,중앙보훈병원,서울특별시 강동구 진황도로 61길 53
5,강동경희대병원,서울특별시 강동구 동남로 892
6,강동성심병원,서울특별시 강동구 성안로 150
7,강북구보건소,"서울특별시 강북구 한천로 897, 강북구보건소"
8,강서구보건소,서울특별시 강서구 염창동 275-12 강서보건소
9,관악구보건소,서울특별시 관악구 청룡동 1570-1
10,에이치플러스양지병원,서울특별시 관악구 남부순환로 1636
11,광진구보건소,서울특별시 광진구 자양1동 777
12,건국대학교병원,서울특별시 광진구 능동로 120-1
13,구로구보건소,"서울특별시 구로구 구로동(구로제5동) 109-4 구로5동 주민센터, 구로구보건소"
14,고대구로병원,서울특별시 구로구 구로동로 148
15,구로성심병원,서울특별시 구로구 경인로 427
16,금천구보건소,서울특별시 금천구 시흥제1동 1020 금천구보건소
17,희명병원,서울특별시 금천구 시흥대로 244
18,노원구보건소,"서울특별시 노원구 상계6.7동 노원구보건소, 701-1"
19,노원을지대학교병원,서울특별시 노원구 한글비석로 68
20,상계백병원,서울특별시 노원구 동일로 1342
21,도봉구보건소,서울특별시 도봉구 쌍문동 565
22,한일병원,서울특별시 도봉구 우이천로 308(쌍문동)
23,동대문구보건소,서울특별시 동대문구 용두동 39-9
24,삼육서울병원,서울특별시 동대문구 망우로 82
25,서울특별시동부병원,서울특별시 동대문구 무학로 124
26,서울성심병원,서울특별시 동대문구 왕산로 259
27,경희의료원,서울특별시 동대문구 경희대로 23
28,동작구보건소,서울특별시 동작구 상도2동 176-3
29,서울특별시 보라매병원,서울특별시 동작구 보라매로5길 20
30,서울특별시 중앙대학교 병원,서울특별시 동작구 흑석로 102
31,마포구보건소,서울특별시 마포구 성산동 370
32,서대문구보건소,서울특별시 서대문구 연희동 연희로242 (연희동 165-2)
33,세브란스병원,서울특별시 서대문구 연세로 50-1
34,서울중구보건소,서울특별시 중구 신당동 50-5 중구보건소
35,인제대학교서울백병원,서울특별시 중구 마른내로 9 백병원
36,국립중앙의료원,서울특별시 중구 을지로 245
37,서초구보건소,서울특별시 서초구 서초동(서초2동) 1376-3 서초구청 보건소
38,가톨릭대학교 서울성모병원,서울특별시 서초구 반포대로 222
39,서울특별시 어린이병원,서울특별시 서초구 헌릉로 260
40,성동구보건소,서울특별시 성동구 홍익동 (왕십리도선동) 16-15 성동구보건소
41,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동)
42,성동군자의원,서울특별시 성동구 광나루로 323 송정빌딩 2층
43,성북구보건소,서울특별시 성북구 월곡제2동 46-1 성북구보건소
44,고려대학교의료원안암병원,서울특별시 성북구 고려대로73(안암동 5가)
45,송파구보건소,"서울특별시 송파구 신천동 29-5 송파구청, 보건소"
46,서울아산병원,서울특별시 송파구 올림픽로43길 88
47,경찰병원,서울특별시 송파구 송이로 123
48,양천구보건소,서울특별시 양천구 신정동(신정6동) 321-5 양천보건소
49,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071
50,서울특별시 서남병원,서울특별시 양천구 신정이펜1로 20
51,홍익병원,서울특별시 양천구 목동로 225
52,영등포구보건소,서울특별시 영등포구 당산동3가(당산제1동) 385-1 영등포구청 영등포구보건소
53,한림대학교 강남성심병원,서울특별시 영등포구 신길로 1
54,의료법인 성애병원,서울특별시 영등포구 여의대방로 53길22
55,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10
56,인봉의료재단 영등포병원,서울특별시 영등포구 당산로31길 10
57,용산구보건소,서울특별시 용산구 이태원동 34-87
58,순천향대학교서울병원,서울특별시 용산구 대사관로 59(한남동)
59,은평구보건소,서울특별시 은평구 녹번동 84 은평구종합청사 은평구보건소
60,가톨릭대학교 은평성모병원,서울특별시 은평구 통일로1021
61,서울특별시서북병원,서울특별시 은평구 갈현로7길 49
62,서울특별시은평병원,서울특별시 은평구 백련산로 90
63,의료법인 청구성심병원,서울특별시 은평구 통일로 873
64,종로구보건소,서울특별시 종로구 옥인동(청운효자동) 45-30 종로구보건소
65,강북삼성병원,서울특별시 종로구 평동 108
66,서울적십자병원,서울특별시 종로구 평동 164
67,서울대학교병원,서울특별시 종로구 대학로 101(연건동)
68,중랑구보건소,서울특별시 중랑구 신내2동 662 중랑구청
69,서울의료원,서울특별시 중랑구 신내로 156
70,녹색병원,서울특별시 중랑구 사가정로 49길 53
71,부산강서구보건소,부산광역시 강서구 대저2동 1932-1 강서브라이트센터 보건소
72,의료법인 갑을녹산재단 갑을녹산병원,부산광역시 강서구 녹산산단321로 24-8
73,금정구보건소,부산광역시 금정구 부곡3동 78
74,세웅병원,부산광역시 금정구 서동로 162(서동)
75,기장군보건소,부산광역시 기장군 기장읍 신천리 1번지
76,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40
77,기장병원,부산광역시 기장군 기장읍 대청로72번길 6
78,동래구보건소,부산광역시 동래구 명륜2동 702-54번지
79,대동병원,부산광역시 동래구 충렬대로187
80,봉생병원,부산광역시 동래구 안연로109번길 27
81,광혜병원,부산광역시 동래구 충렬대로 96
82,부산남구보건소,부산광역시 남구 못골로 23
83,부산성모병원,부산광역시 남구 용호로 232번길 25-14
84,부산동구보건소,부산광역시 동구 수정동(수정제2동) 806-74 동구청 보건소
85,좋은문화병원,부산광역시 동구 범일로 119(범일동)
86,김원묵기념봉생병원,부산광역시 동구 중앙대로 401(좌천동)
87,부산북구보건소,부산광역시 북구 금곡대로348 (화명동)
88,부민병원,부산광역시 북구 만덕대로 59
89,구포성심병원,부산광역시 북구 낙동대로 1786(구포동)
90,부산서구보건소,부산광역시 서구 부용동2가(부민동) 86 서구보건소 부민노인복지관
91,부산대학교병원,부산광역시 서구 구덕로 179
92,동아대학교병원,부산광역시 서구 대신공원로 26
93,고신대학교복음병원,부산광역시 서구 감천로 262
94,삼육부산병원,부산광역시 서구 대티로 170
95,부산중구보건소,부산광역시 중구 대청동1가 중구청 중구로 120
96,메리놀병원,부산광역시 중구 중구로 121
97,부산진구보건소,부산광역시 부산진구 범천동(범천제1동) 849-10 부산진보건소
98,인제대학교부산백병원,부산광역시 부산진구 복지로 75
99,온종합병원,부산광역시 부산진구 가야대로 721
100,동의병원,부산광역시 부산진구 양정로 62
101,춘해병원,부산광역시 부산진구 중앙대로 605
102,사상구보건소,부산광역시 사상구 감전동 138-8
103,부산보훈병원,부산광역시 사상구 백양대로 420 (주례동)
104,좋은삼선병원,부산광역시 사상구 가야대로 326
105,사하구보건소,부산광역시 사하구 하신번영로127번길 2(신평동)
106,수영구보건소,부산광역시 수영구 광안1동 661-1번지
107,좋은강안병원,부산광역시 수영구 수영로 493
108,BHS한서병원,부산광역시 수영구 수영로 615
109,연제구보건소,부산광역시 연제구 연산2동 연제로 2(연산2동 1555)
110,부산광역시의료원,부산광역시 연제구 월드컵대로 359
111,영도구보건소,"부산광역시 영도구 청학동(청학제2동) 48-3, 영도구청 보건소동"
112,영도병원,부산광역시 영도구 태종로 85
113,해동병원,부산광역시 영도구 태종로 133(봉래동 3가)
114,해운대구보건소,부산광역시 해운대구 좌2동 1339
115,해운대백병원,부산광역시 해운대로875
116,해운대부민병원,부산광역시 해운대로584
117,달서구보건소,대구광역시 달서구 월성동(월성2동) 281 달서구청
118,계명대학교 동산병원,대구광역시 달서구 달구벌대로 1035
119,삼일병원,대구광역시 달서구 월배로 436
120,구병원,대구광역시 달서구 감삼북길 141
121,세강병원,대구광역시 달서구 구마로 220
122,W병원,대구광역시 달서구 달구벌대로 1632
123,대구보훈병원,대구광역시 달서구 월곡로60
124,달성군 보건소,대구광역시 달성군 현풍읍 하리 253-2
125,대구광역시 남구보건소,대구광역시 남구 대명2동 2003번지(영선길 34)
126,영남대학교 병원,대구광역시 남구 현충로 170
127,대구가톨릭대학교 병원,대구광역시 남구 두류공원로17길 33
128,드림병원,대구광역시 남구 대명로 153
129,대구광역시 동구보건소,대구광역시 동구 검사동(동촌동) 1005-8 동구보건소
130,대구파티마병원,대구광역시 동구 아양로 99
131,대구광역시 북구보건소,대구광역시 북구 침산3동 521-2 (침산동 북구보건소)
132,대구가톨릭대학교 칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440
133,대구광역시 서구보건소,대구광역시 서구 평리3동 1230-9(국채보상로257)
134,대구의료원,대구광역시 서구 평리로 157
135,대구광역시 중구보건소,대구광역시 중구 태평로3가(성내3동) 174-1 중구보건소
136,경북대학교병원,대구광역시 중구 동덕로 130 경북대학교병원
137,수성구보건소,대구광역시 수성구 중동 266-5(수성로213)
138,강화군보건소,인천광역시 강화군 강화읍 남산리 324-1 강화군보건소
139,비에스종합병원,인천광역시 강화군 충렬사로 31
140,계양구보건소,인천광역시 계양구 계산동 1079-1
141,인성의료재단 한림병원,인천광역시 계양구 장재로 722
142,인천세종병원,인천광역시 계양구 계양문화로 20
143,인천광역시남동구보건소,"인천광역시 남동구 소래로 633, 남동구보건소"
144,길의료재단 길병원,인천광역시 남동구 남동대로 744번길 21
145,인천광역시부평구보건소,인천광역시 부평구 부흥로 291 부평구보건소
146,부평세림병원,인천광역시 부평구 부평대로 175
147,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56
148,근로복지공단 인천병원,인천광역시 부평구 무네미로 446
149,연수구보건소,인천광역시 연수구 청학동 465-2(함박뫼로 13호)
150,나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)"
151,인천적십자병원,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)"
